pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_substations_Pa,pressure_loss_total_Pa
3968.3552,3968.3552,117657.3,125594.01
3968.3552,3968.3552,117657.3,125594.01
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3951.9573,3951.9573,117591.44,125495.35
3956.0525,3956.0525,117607.88,125519.984
3960.1504,3960.1504,117624.34,125544.64
3962.203,3962.203,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3968.3552,3968.3552,117657.3,125594.01
3970.4094,3970.4094,117663.69,125604.51
3972.459,3972.459,117673.74,125618.66
3974.513,3974.513,117680.14,125629.164
3976.5679,3976.5679,117686.59,125639.73
3976.5679,3976.5679,117686.59,125639.73
3976.5679,3976.5679,117686.59,125639.73
3974.513,3974.513,117680.14,125629.164
3970.4082,3970.4082,117663.69,125604.5
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3960.1504,3960.1504,117624.34,125544.64
3964.253,3964.253,117640.79,125569.3
3968.3552,3968.3552,117657.3,125594.01
3972.459,3972.459,117673.74,125618.66
3974.513,3974.513,117680.14,125629.164
3976.5679,3976.5679,117686.59,125639.73
3978.62,3978.62,117696.59,125653.836
3978.62,3978.62,117696.59,125653.836
3980.6748,3980.6748,117703.04,125664.39
3978.62,3978.62,117696.59,125653.836
3976.5679,3976.5679,117686.59,125639.73
3976.5679,3976.5679,117686.59,125639.73
3972.459,3972.459,117673.74,125618.66
3972.4602,3972.4602,117673.74,125618.664
3966.302,3966.302,117647.25,125579.85
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3962.203,3962.203,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3960.1504,3960.1504,117624.34,125544.64
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3962.203,3962.203,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3968.3552,3968.3552,117657.3,125594.01
3968.3552,3968.3552,117657.3,125594.01
3970.4094,3970.4094,117663.69,125604.51
3970.4094,3970.4094,117663.69,125604.51
3970.4094,3970.4094,117663.69,125604.51
3968.3552,3968.3552,117657.3,125594.01
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3960.1504,3960.1504,117624.34,125544.64
3960.152,3960.152,117624.34,125544.65
3964.253,3964.253,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3968.3552,3968.3552,117657.3,125594.01
3972.459,3972.459,117673.74,125618.66
3972.4602,3972.4602,117673.74,125618.664
3972.4602,3972.4602,117673.74,125618.664
3972.4602,3972.4602,117673.74,125618.664
3972.4602,3972.4602,117673.74,125618.664
3972.4602,3972.4602,117673.74,125618.664
3970.4094,3970.4094,117663.69,125604.51
3968.3552,3968.3552,117657.3,125594.01
3964.253,3964.253,117640.79,125569.3
3960.1504,3960.1504,117624.34,125544.64
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3956.0525,3956.0525,117607.88,125519.984
3958.1042,3958.1042,117617.89,125534.1
3962.2017,3962.2017,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3970.4082,3970.4082,117663.69,125604.5
3974.513,3974.513,117680.14,125629.164
3976.5679,3976.5679,117686.59,125639.73
3976.5679,3976.5679,117686.59,125639.73
3978.62,3978.62,117696.59,125653.836
3978.62,3978.62,117696.59,125653.836
3976.5679,3976.5679,117686.59,125639.73
3974.513,3974.513,117680.14,125629.164
3972.459,3972.459,117673.74,125618.66
3968.3552,3968.3552,117657.3,125594.01
3964.253,3964.253,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3960.1504,3960.1504,117624.34,125544.64
3964.253,3964.253,117640.79,125569.3
3968.3552,3968.3552,117657.3,125594.01
3972.459,3972.459,117673.74,125618.66
3976.5667,3976.5667,117686.59,125639.73
3978.62,3978.62,117696.59,125653.836
3980.6748,3980.6748,117703.04,125664.39
3982.731,3982.731,117713.086,125678.55
3982.7322,3982.7322,117713.086,125678.55
3982.7322,3982.7322,117713.086,125678.55
3982.7322,3982.7322,117713.086,125678.55
3982.7322,3982.7322,117713.086,125678.55
3978.619,3978.619,117696.59,125653.83
3976.5679,3976.5679,117686.59,125639.73
3972.459,3972.459,117673.74,125618.66
3970.4094,3970.4094,117663.69,125604.51
3968.3552,3968.3552,117657.3,125594.01
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3968.3552,3968.3552,117657.3,125594.01
3972.459,3972.459,117673.74,125618.66
3974.513,3974.513,117680.14,125629.164
3974.5142,3974.5142,117680.14,125629.17
3976.5679,3976.5679,117686.59,125639.73
3976.5679,3976.5679,117686.59,125639.73
3978.62,3978.62,117696.59,125653.836
3978.62,3978.62,117696.59,125653.836
3976.5679,3976.5679,117686.59,125639.73
3972.459,3972.459,117673.74,125618.66
3968.3552,3968.3552,117657.3,125594.01
3964.253,3964.253,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3949.9094,3949.9094,117584.984,125484.805
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3960.1504,3960.1504,117624.34,125544.64
3962.203,3962.203,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3964.254,3964.254,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3968.3552,3968.3552,117657.3,125594.01
3968.3552,3968.3552,117657.3,125594.01
3966.3032,3966.3032,117647.25,125579.86
3962.2017,3962.2017,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3956.0525,3956.0525,117607.88,125519.984
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3964.253,3964.253,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3968.3552,3968.3552,117657.3,125594.01
3968.3552,3968.3552,117657.3,125594.01
3968.3552,3968.3552,117657.3,125594.01
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3964.253,3964.253,117640.79,125569.3
3968.3552,3968.3552,117657.3,125594.01
3970.4094,3970.4094,117663.69,125604.51
3972.459,3972.459,117673.74,125618.66
3974.513,3974.513,117680.14,125629.164
3974.5142,3974.5142,117680.14,125629.17
3960.14,3960.14,117624.35,125544.63
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3960.152,3960.152,117624.34,125544.65
3962.203,3962.203,117630.79,125555.195
3964.254,3964.254,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3966.3032,3966.3032,117647.25,125579.86
3964.254,3964.254,117640.79,125569.3
3962.203,3962.203,117630.79,125555.195
3960.152,3960.152,117624.34,125544.65
3958.1042,3958.1042,117617.89,125534.1
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3958.1042,3958.1042,117617.89,125534.1
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3956.0542,3956.0542,117607.88,125519.99
3954.0037,3954.0037,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3954.005,3954.005,117601.44,125509.445
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
3951.9573,3951.9573,117591.44,125495.35
