mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.054,316.945,338.000,14.049,7.975,53445.000,39387.000
0.911,315.776,338.000,14.049,7.975,48004.000,36686.000
1.328,309.959,338.000,14.049,7.975,46030.000,109756.000
1.727,306.743,338.000,14.049,7.975,43085.000,182829.000
0.753,313.594,338.000,14.049,7.975,40194.000,36687.000
0.745,313.475,338.000,14.049,7.975,39781.000,36687.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.838,314.340,338.000,14.049,7.975,43779.000,39179.000
0.733,313.288,338.000,14.049,7.975,39114.000,36677.000
1.082,306.533,338.000,14.049,7.975,32701.000,109745.000
1.478,303.811,338.000,14.049,7.975,28619.000,182820.000
0.603,310.992,338.000,14.049,7.975,31466.000,36677.000
0.606,311.048,338.000,14.049,7.975,31645.000,36679.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.786,313.591,338.000,14.049,7.975,41141.000,39184.000
0.699,312.726,338.000,14.049,7.975,37214.000,36682.000
1.132,307.287,338.000,14.049,7.975,35702.000,109754.000
1.552,304.718,338.000,14.049,7.975,33377.000,182827.000
0.607,311.067,338.000,14.049,7.975,31726.000,36685.000
0.610,311.127,338.000,14.049,7.975,31921.000,36686.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.785,313.548,338.000,14.049,7.975,41030.000,39273.000
0.695,312.679,338.000,14.049,7.975,37036.000,36678.000
1.092,306.685,338.000,14.049,7.975,33310.000,109749.000
1.509,304.194,338.000,14.049,7.975,30664.000,182824.000
0.608,311.075,338.000,14.049,7.975,31752.000,36683.000
0.614,311.204,338.000,14.049,7.975,32168.000,36684.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.512,320.390,338.000,14.049,7.975,68400.000,42985.000
1.254,319.275,338.000,14.049,7.975,61537.000,36693.000
1.705,314.034,338.000,14.049,7.975,61286.000,109763.000
2.132,310.771,338.000,14.049,7.975,60151.000,182836.000
0.996,316.773,338.000,14.049,7.975,51736.000,36692.000
0.967,316.444,338.000,14.049,7.975,50496.000,36692.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.371,319.822,338.000,14.049,7.975,64819.000,39500.000
1.160,318.444,338.000,14.049,7.975,58213.000,36691.000
1.647,313.479,338.000,14.049,7.975,59225.000,109763.000
2.159,311.001,338.000,14.049,7.975,61072.000,182839.000
0.980,316.600,338.000,14.049,7.975,51083.000,36696.000
0.978,316.577,338.000,14.049,7.975,50995.000,36698.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.348,319.635,338.000,14.049,7.975,64078.000,39544.000
1.145,318.309,338.000,14.049,7.975,57680.000,36690.000
1.577,312.789,338.000,14.049,7.975,56656.000,109760.000
1.993,309.496,338.000,14.049,7.975,54980.000,182833.000
0.921,315.906,338.000,14.049,7.975,48486.000,36690.000
0.899,315.623,338.000,14.049,7.975,47443.000,36690.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.213,318.505,338.000,14.049,7.975,59515.000,39417.000
1.056,317.419,338.000,14.049,7.975,54208.000,36693.000
1.536,312.364,338.000,14.049,7.975,55073.000,109764.000
2.043,309.961,338.000,14.049,7.975,56896.000,182839.000
0.891,315.527,338.000,14.049,7.975,47091.000,36696.000
0.878,315.365,338.000,14.049,7.975,46499.000,36696.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.290,319.164,338.000,14.049,7.975,62177.000,39558.000
1.090,317.771,338.000,14.049,7.975,55572.000,36692.000
1.541,312.408,338.000,14.049,7.975,55237.000,109762.000
1.988,309.441,338.000,14.049,7.975,54756.000,182835.000
0.884,315.440,338.000,14.049,7.975,46772.000,36691.000
0.870,315.261,338.000,14.049,7.975,46119.000,36692.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.302,319.268,338.000,14.049,7.975,62578.000,39520.000
1.112,317.989,338.000,14.049,7.975,56421.000,36693.000
1.580,312.813,338.000,14.049,7.975,56749.000,109763.000
2.033,309.870,338.000,14.049,7.975,56524.000,182836.000
0.913,315.803,338.000,14.049,7.975,48108.000,36693.000
0.895,315.580,338.000,14.049,7.975,47287.000,36693.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.065,323.531,338.000,14.049,7.975,81777.000,43274.000
1.684,322.275,338.000,14.049,7.975,74110.000,36696.000
2.180,317.743,338.000,14.049,7.975,75018.000,109767.000
2.617,314.505,338.000,14.049,7.975,74471.000,182840.000
1.281,319.503,338.000,14.049,7.975,62459.000,36696.000
1.235,319.118,338.000,14.049,7.975,60904.000,36696.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.822,322.709,338.000,14.049,7.975,77004.000,39587.000
1.510,321.196,338.000,14.049,7.975,69487.000,36695.000
1.971,316.265,338.000,14.049,7.975,69547.000,109765.000
2.373,312.749,338.000,14.049,7.975,67872.000,182837.000
1.159,318.435,338.000,14.049,7.975,58174.000,36693.000
1.120,318.065,338.000,14.049,7.975,56718.000,36693.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.660,321.786,338.000,14.049,7.975,73040.000,39586.000
1.380,320.279,338.000,14.049,7.975,65646.000,36694.000
1.877,315.524,338.000,14.049,7.975,66806.000,109766.000
2.326,312.388,338.000,14.049,7.975,66492.000,182839.000
1.094,317.811,338.000,14.049,7.975,55726.000,36695.000
1.065,317.516,338.000,14.049,7.975,54581.000,36696.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.776,322.452,338.000,14.049,7.975,75914.000,39651.000
1.476,320.964,338.000,14.049,7.975,68507.000,36700.000
2.042,316.793,338.000,14.049,7.975,71500.000,109771.000
2.599,314.382,338.000,14.049,7.975,74016.000,182845.000
1.192,318.741,338.000,14.049,7.975,59392.000,36702.000
1.163,318.475,338.000,14.049,7.975,58334.000,36702.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.064,323.881,338.000,14.049,7.975,82198.000,39771.000
1.688,322.299,338.000,14.049,7.975,74216.000,36704.000
2.288,318.437,338.000,14.049,7.975,77590.000,109774.000
2.850,315.976,338.000,14.049,7.975,79853.000,182847.000
1.316,319.781,338.000,14.049,7.975,63598.000,36703.000
1.280,319.498,338.000,14.049,7.975,62442.000,36704.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.037,323.762,338.000,14.049,7.975,81656.000,39719.000
1.662,322.147,338.000,14.049,7.975,73556.000,36699.000
2.192,317.825,338.000,14.049,7.975,75324.000,109769.000
2.703,315.070,338.000,14.049,7.975,76551.000,182843.000
1.294,319.610,338.000,14.049,7.975,62898.000,36699.000
1.265,319.369,338.000,14.049,7.975,61920.000,36700.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
