mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
17.999,327.410,338.000,132.432,1.546,791644.000,6048.000
13.183,325.391,338.000,132.432,1.546,683413.000,12216.000
10.502,323.790,338.000,132.432,1.546,604270.000,20224.000
8.275,322.238,338.000,132.432,1.546,525700.000,20209.000
7.377,321.591,338.000,132.432,1.546,490433.000,16180.000
7.195,321.626,338.000,132.432,1.546,484844.000,8200.000
5.957,320.360,338.000,132.432,1.546,427557.000,12185.000
4.666,318.637,338.000,132.432,1.546,357872.000,20220.000
4.388,318.411,338.000,132.432,1.546,343517.000,16211.000
4.184,318.280,338.000,132.432,1.546,333096.000,12207.000
4.462,318.917,338.000,132.432,1.546,352005.000,4316.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.700,322.128,338.000,132.432,1.546,506724.000,4721.000
5.937,320.338,338.000,132.432,1.546,426592.000,12239.000
4.965,319.011,338.000,132.432,1.546,374315.000,20266.000
3.964,317.676,338.000,132.432,1.546,316903.000,20243.000
3.710,317.454,338.000,132.432,1.546,302818.000,16217.000
3.885,318.016,338.000,132.432,1.546,316711.000,8223.000
3.253,316.905,338.000,132.432,1.546,275038.000,12203.000
2.475,315.106,338.000,132.432,1.546,216896.000,20213.000
2.428,315.218,338.000,132.432,1.546,215276.000,16199.000
2.458,315.488,338.000,132.432,1.546,219421.000,12201.000
2.876,316.633,338.000,132.432,1.546,252814.000,4319.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.308,320.911,338.000,132.432,1.546,446393.000,4737.000
4.732,318.986,338.000,132.432,1.546,364348.000,12255.000
3.876,317.547,338.000,132.432,1.546,311535.000,20262.000
3.041,316.192,338.000,132.432,1.546,257339.000,20224.000
2.810,315.960,338.000,132.432,1.546,242992.000,16180.000
2.984,316.636,338.000,132.432,1.546,258610.000,8195.000
2.461,315.494,338.000,132.432,1.546,219647.000,12169.000
1.760,313.443,338.000,132.432,1.546,160776.000,20158.000
1.796,313.792,338.000,132.432,1.546,165818.000,16168.000
1.892,314.276,338.000,132.432,1.546,175663.000,12183.000
2.368,315.729,338.000,132.432,1.546,216374.000,4318.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
5.474,320.070,338.000,132.432,1.546,406031.000,4734.000
4.285,318.412,338.000,132.432,1.546,338972.000,12279.000
3.694,317.267,338.000,132.432,1.546,300137.000,20344.000
3.010,316.130,338.000,132.432,1.546,255109.000,20336.000
2.874,316.073,338.000,132.432,1.546,247485.000,16286.000
3.056,316.753,338.000,132.432,1.546,263452.000,8249.000
2.483,315.535,338.000,132.432,1.546,221229.000,12246.000
1.908,313.814,338.000,132.432,1.546,172820.000,20313.000
1.994,314.263,338.000,132.432,1.546,181759.000,16289.000
2.090,314.719,338.000,132.432,1.546,191370.000,12268.000
2.540,316.048,338.000,132.432,1.546,229038.000,4343.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.596,321.179,338.000,132.432,1.546,459558.000,4780.000
5.273,319.618,338.000,132.432,1.546,393223.000,12368.000
4.564,318.496,338.000,132.432,1.546,352039.000,20471.000
3.753,317.354,338.000,132.432,1.546,303830.000,20455.000
3.552,317.206,338.000,132.432,1.546,292771.000,16378.000
3.709,317.762,338.000,132.432,1.546,305866.000,8300.000
3.204,316.817,338.000,132.432,1.546,271665.000,12323.000
2.570,315.290,338.000,132.432,1.546,223824.000,20421.000
2.533,315.420,338.000,132.432,1.546,222958.000,16360.000
2.575,315.707,338.000,132.432,1.546,227939.000,12318.000
3.005,316.848,338.000,132.432,1.546,261710.000,4360.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
5.881,293.864,299.692,132.432,1.546,143434.000,0.000
5.984,294.004,299.846,132.432,1.546,146310.000,0.000
6.116,294.182,300.042,132.432,1.546,149980.000,0.000
6.199,294.294,300.164,132.432,1.546,152286.000,0.000
6.303,294.435,300.319,132.432,1.546,155217.000,0.000
6.404,294.572,300.470,132.432,1.546,158068.000,0.000
6.485,294.681,300.589,132.432,1.546,160337.000,0.000
20.060,332.104,343.706,132.432,1.546,967714.000,6229.000
19.623,328.921,339.497,132.432,1.546,856165.000,12415.000
17.262,326.981,338.000,132.432,1.546,775472.000,20544.000
13.414,325.378,338.000,132.432,1.546,688069.000,20514.000
11.756,324.589,338.000,132.432,1.546,643353.000,16428.000
11.078,324.347,338.000,132.432,1.546,624679.000,8325.000
9.197,323.083,338.000,132.432,1.546,561798.000,12354.000
7.320,321.439,338.000,132.432,1.546,486883.000,20459.000
6.731,321.005,338.000,132.432,1.546,462326.000,16392.000
6.317,320.716,338.000,132.432,1.546,444582.000,12338.000
6.529,321.127,338.000,132.432,1.546,456624.000,4364.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
11.330,324.550,338.000,132.432,1.546,632947.000,4782.000
8.812,322.810,338.000,132.432,1.546,547863.000,12340.000
7.485,321.583,338.000,132.432,1.546,493829.000,20444.000
6.129,320.309,338.000,132.432,1.546,433363.000,20436.000
5.657,319.925,338.000,132.432,1.546,411528.000,16372.000
5.669,320.171,338.000,132.432,1.546,414644.000,8300.000
4.862,319.140,338.000,132.432,1.546,371426.000,12329.000
3.918,317.602,338.000,132.432,1.546,314039.000,20429.000
3.789,317.566,338.000,132.432,1.546,307674.000,16375.000
3.720,317.620,338.000,132.432,1.546,304967.000,12333.000
4.090,318.438,338.000,132.432,1.546,330438.000,4364.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
8.266,322.568,338.000,132.432,1.546,529086.000,4772.000
6.478,320.871,338.000,132.432,1.546,452017.000,12318.000
5.580,319.724,338.000,132.432,1.546,406423.000,20413.000
4.592,318.537,338.000,132.432,1.546,353653.000,20406.000
4.336,318.336,338.000,132.432,1.546,340437.000,16354.000
4.434,318.745,338.000,132.432,1.546,349014.000,8287.000
3.814,317.758,338.000,132.432,1.546,310774.000,12307.000
3.072,316.239,338.000,132.432,1.546,259367.000,20402.000
3.096,316.460,338.000,132.432,1.546,262722.000,16372.000
3.112,316.666,338.000,132.432,1.546,265543.000,12333.000
3.584,317.736,338.000,132.432,1.546,299563.000,4369.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
8.911,323.037,338.000,132.432,1.546,553221.000,4821.000
7.009,321.360,338.000,132.432,1.546,475700.000,12399.000
6.067,320.242,338.000,132.432,1.546,430316.000,20533.000
4.992,319.037,338.000,132.432,1.546,375687.000,20518.000
4.625,318.713,338.000,132.432,1.546,356930.000,16428.000
4.680,319.052,338.000,132.432,1.546,362835.000,8325.000
4.067,318.115,338.000,132.432,1.546,326119.000,12363.000
3.299,316.626,338.000,132.432,1.546,274608.000,20483.000
3.194,316.625,338.000,132.432,1.546,269337.000,16410.000
3.147,316.723,338.000,132.432,1.546,267872.000,12349.000
3.642,317.819,338.000,132.432,1.546,303174.000,4379.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.879,322.269,338.000,132.432,1.546,513908.000,4795.000
6.267,320.665,338.000,132.432,1.546,442231.000,12368.000
5.455,319.581,338.000,132.432,1.546,399997.000,20491.000
4.439,318.333,338.000,132.432,1.546,344925.000,20459.000
4.146,318.078,338.000,132.432,1.546,329335.000,16382.000
4.217,318.463,338.000,132.432,1.546,336460.000,8296.000
3.641,317.502,338.000,132.432,1.546,299995.000,12318.000
2.959,316.034,338.000,132.432,1.546,251552.000,20429.000
2.940,316.186,338.000,132.432,1.546,252014.000,16385.000
3.022,316.513,338.000,132.432,1.546,259393.000,12358.000
3.602,317.762,338.000,132.432,1.546,300707.000,4388.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
4.987,292.655,298.363,132.432,1.546,119125.000,0.000
4.870,292.496,298.188,132.432,1.546,115991.000,0.000
4.864,292.488,298.179,132.432,1.546,115842.000,0.000
4.806,292.410,298.093,132.432,1.546,114308.000,0.000
4.594,292.122,297.776,132.432,1.546,108697.000,0.000
4.647,292.195,297.856,132.432,1.546,110100.000,0.000
4.551,292.064,297.712,132.432,1.546,107567.000,0.000
19.891,330.936,342.130,132.432,1.546,925668.000,6163.000
18.833,327.614,338.000,132.432,1.546,806392.000,12239.000
14.418,325.846,338.000,132.432,1.546,713136.000,20236.000
11.072,324.137,338.000,132.432,1.546,622214.000,20197.000
9.398,323.147,338.000,132.432,1.546,568082.000,16112.000
8.830,322.910,338.000,132.432,1.546,549493.000,8145.000
7.199,321.534,338.000,132.432,1.546,483967.000,12113.000
5.523,319.670,338.000,132.432,1.546,403615.000,20101.000
5.150,319.363,338.000,132.432,1.546,385590.000,16124.000
4.845,319.126,338.000,132.432,1.546,370548.000,12138.000
5.247,319.837,338.000,132.432,1.546,394528.000,4304.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
7.887,322.277,338.000,132.432,1.546,514244.000,4688.000
6.102,320.507,338.000,132.432,1.546,434499.000,12190.000
4.926,318.967,338.000,132.432,1.546,372224.000,20143.000
3.805,317.447,338.000,132.432,1.546,307210.000,20081.000
3.458,317.071,338.000,132.432,1.546,286839.000,16047.000
3.580,317.581,338.000,132.432,1.546,297846.000,8125.000
2.836,316.203,338.000,132.432,1.546,246707.000,12052.000
2.054,314.188,338.000,132.432,1.546,184693.000,20004.000
2.061,314.433,338.000,132.432,1.546,187181.000,16044.000
2.154,314.867,338.000,132.432,1.546,196437.000,12108.000
2.561,316.088,338.000,132.432,1.546,230541.000,4282.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
5.437,320.031,338.000,132.432,1.546,404140.000,4708.000
4.290,318.418,338.000,132.432,1.546,339265.000,12272.000
3.802,317.430,338.000,132.432,1.546,306871.000,20367.000
3.008,316.127,338.000,132.432,1.546,254987.000,20321.000
2.890,316.101,338.000,132.432,1.546,248570.000,16276.000
3.081,316.794,338.000,132.432,1.546,265143.000,8247.000
2.629,315.813,338.000,132.432,1.546,231866.000,12246.000
2.046,314.152,338.000,132.432,1.546,183922.000,20305.000
2.055,314.409,338.000,132.432,1.546,186670.000,16270.000
2.216,314.990,338.000,132.432,1.546,201108.000,12275.000
2.698,316.328,338.000,132.432,1.546,240322.000,4348.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.535,321.123,338.000,132.432,1.546,456794.000,4756.000
5.029,319.340,338.000,132.432,1.546,380422.000,12279.000
4.286,318.129,338.000,132.432,1.546,336091.000,20340.000
3.533,317.015,338.000,132.432,1.546,289933.000,20336.000
3.432,317.019,338.000,132.432,1.546,285062.000,16311.000
3.592,317.592,338.000,132.432,1.546,298534.000,8265.000
3.044,316.552,338.000,132.432,1.546,260912.000,12262.000
2.382,314.904,338.000,132.432,1.546,209877.000,20317.000
2.399,315.154,338.000,132.432,1.546,213103.000,16289.000
2.426,315.420,338.000,132.432,1.546,216995.000,12262.000
2.832,316.559,338.000,132.432,1.546,249752.000,4339.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
6.175,320.783,338.000,132.432,1.546,440182.000,4731.000
4.827,319.101,338.000,132.432,1.546,369538.000,12257.000
4.073,317.831,338.000,132.432,1.546,323458.000,20294.000
3.277,316.598,338.000,132.432,1.546,273242.000,20274.000
3.087,316.451,338.000,132.432,1.546,262187.000,16229.000
3.249,317.069,338.000,132.432,1.546,276423.000,8213.000
2.679,315.910,338.000,132.432,1.546,235496.000,12187.000
1.947,313.917,338.000,132.432,1.546,176038.000,20173.000
2.089,314.488,338.000,132.432,1.546,189306.000,16220.000
2.210,314.980,338.000,132.432,1.546,200669.000,12237.000
2.722,316.370,338.000,132.432,1.546,242027.000,4338.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
